agent,annualized_return,annualized_volatility,capital_preservation_rate_95pct_hwm,final_portfolio_value,max_drawdown,meets_95pct_preservation_goal,seed,sharpe_ratio,ticker,var_95,var_95_violation_rate
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SCHG,0.0,0.0
buy_and_hold,0.1059871073480751,0.18145257030015616,0.9951835939548513,1492055.5,0.25367375000000003,True,-1,0.5551762519819287,SCHK,-0.01796173976955373,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SCHK,0.0,0.0
buy_and_hold,0.07629039470377821,0.1506147947977911,0.9963271669951878,1339155.25,0.19782759410465167,True,-1,0.48813419353044923,SCHV,-0.014254465023569196,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SCHV,0.0,0.0
buy_and_hold,0.055316673652690274,0.33204998646423656,0.9868486228037088,1238459.125,0.4970345224831033,True,-1,0.1621468542150938,SCHW,-0.030740845492857716,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SCHW,0.0,0.0
buy_and_hold,0.3461573069402165,0.294513022569695,0.9699100750852154,3256846.25,0.3300613516197449,True,-1,1.0093065886134274,SLV,-0.027345415253059002,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SLV,0.0,0.0
buy_and_hold,0.03096507874536417,0.2640357724564536,0.856610635401397,1128776.5,0.33524617509680266,False,-1,0.11549690633542364,SNY,-0.02305042982297678,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SNY,0.0,0.0
buy_and_hold,0.2415598000673116,0.4802251778199061,0.7432400698683388,2361893.75,0.70900228125,False,-1,0.4505561783707942,SPOT,-0.04362710441899331,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SPOT,0.0,0.0
buy_and_hold,0.11123076471993605,0.17975168062142496,0.9951186717799716,1520353.875,0.24496375000000004,True,-1,0.5867433595088953,SPY,-0.01724002764615662,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SPY,0.0,0.0
buy_and_hold,0.11176484423591111,0.22231855958696212,0.984028084292283,1523258.5,0.32251462500000005,True,-1,0.4765622222422774,SPYG,-0.0233878194602557,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SPYG,0.0,0.0
buy_and_hold,0.10264889826430114,0.1497673228247461,0.9970367805430472,1474246.75,0.1789357075903133,True,-1,0.6524472022265957,SPYV,-0.014722119258699706,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SPYV,0.0,0.0
buy_and_hold,0.10857862273273985,0.17946775641072085,0.994201448581592,1505991.375,0.2609670625,True,-1,0.5743571189745796,SPYX,-0.017288931579571454,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,SPYX,0.0,0.0
buy_and_hold,-0.1081238858584785,0.40197193199359593,0.5527688070823881,634743.9375,0.7094978137773988,False,-1,-0.2846666327726944,TAN,-0.038537239812173496,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,TAN,0.0,0.0
buy_and_hold,0.1664719675885984,0.23856805603318637,0.7561124978300295,1843484.875,0.27594256697069663,False,-1,0.6454496929504215,TMUS,-0.023301912866390495,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,TMUS,0.0,0.0
buy_and_hold,0.03268689975742231,0.6164913847479314,0.9276353432767342,1136283.375,0.7297004375,False,-1,0.052172728929050394,TSLA,-0.06311916214260727,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,TSLA,0.0,0.0
buy_and_hold,0.25814300406684376,0.38135236691848,0.9685583268090817,2489715.5,0.5646655912728045,True,-1,0.6021641711875177,TSM,-0.036102874516663164,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,TSM,0.0,0.0
buy_and_hold,0.13364103753860435,0.2222870514070162,0.9508019860400653,1645845.25,0.24137860694113333,True,-1,0.5642907197775842,V,-0.021945897431130845,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,V,0.0,0.0
buy_and_hold,0.11187456738199177,0.17712903139785355,0.9950853216245196,1523855.75,0.24520712499999997,True,-1,0.5987008141549356,VOO,-0.0171603603793109,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,VOO,0.0,0.0
buy_and_hold,0.10234496347946188,0.18328261670352383,0.9940272635825584,1472633.25,0.253633,True,-1,0.5316358589491408,VTI,-0.017874533136218673,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,VTI,0.0,0.0
buy_and_hold,0.09686790219994731,0.14474125796501694,0.9845603986773606,1443782.875,0.15844995701478726,True,-1,0.6387857658428263,VYM,-0.013780630565918273,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,VYM,0.0,0.0
buy_and_hold,0.12644004136323875,0.1504258268375646,1.0,1604707.875,0.240534514659284,True,-1,0.7915005736138068,VYMI,-0.014241442471341514,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,VYMI,0.0,0.0
buy_and_hold,0.10663864032955844,0.18871178847957715,0.9901309653520367,1495550.0,0.258053390792764,True,-1,0.5369409326033091,XLF,-0.018849919482006428,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,XLF,0.0,0.0
buy_and_hold,0.1234619702820108,0.17565101017077037,0.9931428027299637,1587921.875,0.21643972554833113,True,-1,0.6627622432727129,XLI,-0.017048941084340186,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,XLI,0.0,0.0
buy_and_hold,0.1445817380314129,0.25836881095735675,0.9576861764896769,1709850.625,0.331313125,True,-1,0.5226605816085617,XLK,-0.026352716829707745,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,XLK,0.0,0.0
buy_and_hold,0.0823464576531206,0.17794929803637585,0.931794289948758,1369337.75,0.2526209542460448,False,-1,0.4446843039603963,XLU,-0.018868518395386502,0.04995004995004995
all_cash,0.0,0.0,1.0,1000000.0,0.0,True,-1,0.0,XLU,0.0,0.0
